"Home","Beranda"
"Người tìm việc","Bagi Pencari Kerja "
"Nhà tuyển dụng","Bagi Perusahaan"
"Giới thiệu công ty","Profil Perusahaan"
"Việc Làm Tốt Nhất Cho Người Việt","Pekerjaan-pekerjaan terbaik bagi orang Indonesia "
"Tạo hồ sơ trên Iconic","Membuat CV di ICONIC"
"Đăng nhập","Masuk"
"Đăng ký","Registrasi"
"Đăng xuất","Keluar"
"Xin chào, %s","Selamat Datang, %s"
"KHI BẠN ĐĂNG KÝ TÀI KHOẢN TRÊN ICONIC, BẠN SẼ ĐƯỢC <span>TƯ VẤN BỞI CÁC CHUYÊN VIÊN CỦA CHÚNG TÔI</span><br />CŨNG NHƯ NHẬN ĐƯỢC CÁC THÔNG TIN VỀ VIỆC LÀM <span>HOÀN TOÀN MIỄN PHÍ</span>","SAAT ANDA REGISTRASI DAN MEMBUAT AKUN DI ICONIC, ANDA AKAN <span>MENDAPAT KONSULTASI DARI KONSULTAN KAMI </span><br />DAN JUGA MENDAPATKAN INFORMASI PEKERJAAN<span>BEBAS BIAYA</span>"
"Gửi email cho chúng tôi","Kirim email kepada kami "
"Tiêu đề","Judul"
"Nhập nội dung","Pesan"
"Gửi","kirim"
"<strong>Chi Nhánh Hồ Chí Minh:</strong><br />Tầng 4 Avenis Building, 145 Điện Biên Phủ, Quận 1, Hồ Chí Minh<br />Phone: (84-8) 3821-5122","<strong>Kantor Indonesia:</strong><br />GRAND SLIPI TOWER Office Building, 16th Fl. JI. S.Parman Kav.22-24,Slipi-Jakarta Barat<br />Phone: [phone]"
"CÁC WEBSITE KHÁC CỦA ICONIC","SITUS ICONIC LAINNYA"
"(Dành cho người Nhật tại Việt Nam)","(bagi Orang Jepang di Vietnam)"
"(Dành cho người Việt tại Nhật Bản)","(Bagi Orang Vietnam di Jepang)"
"(Indonesia)","(Indonesia)"
"Sơ đồ trang","Peta Situs"
"Chính sách bảo mật","Kebijakan Privasi"
"Hiển thị <span>%s - %s</span> trong <span>%s</span> việc làm","Tampilkan <span>%s - %s</span> di <span>%s</span> pekerjaan"
"Xin chúc mừng !!","Selamat!!"
"Bạn đã tạo hồ sơ thành công tại","Anda berhasil membuat CV di"
"Các chuyên viên Iconic sẽ duyệt hồ sơ của bạn, trước khi giới thiệu đến bạn những công việc phù hợp.","konsultan ICONIC akan memeriksa CV anda, sebelum memperkenalkan pekerjaan yang sesuai."
"Trang web sẽ tự động trở về Home sau <span id=""countdown"">5</span> giây nữa.","Anda akan diteruskan ke halaman situs dalam<span id=""countdown"">5</span> detik."
"Ứng tuyển","daftar"
"Trở về","kembali"
"Xin chúc mừng!","Selamat!"
"Bạn đã ứng tuyển thành công.","Anda berhasil mendaftar."
"Các công việc cùng ngành nghề","Pekerjaan di industri yang sama "
"Xem thêm","Lihat lebih detail "
"Tạo hồ sơ","Buat CV "
"Thông tin chung","Informasi Umum"
"Họ","Nama Belakang"
"Tên","Nama Pertama"
"Ngày","Hari"
"Tháng","Bulan"
"Năm","Tahun"
"Quốc tịch","Kebangsaan"
"Việt Nam","Vietnam"
"Nước ngoài","Orang Asing"
"Địa chỉ cư trú","Alamat"
"Malaysia","Malaysia"
"Nhật Bản","Jepang"
"Di động*","Telepon*"
"Mức lương hiện tại","Gaji saat ini"
"Tiền tệ","Mata Uang"
"Công việc mong muốn","Pekerjaan yang diharapkan "
"Mức lương mong muốn","Gaji yang diharapkan "
"Ngành nghề","Industri"
"Chức năng","Fungsi"
"Địa điểm","Lokasi"
"Cấp độ công việc","Tingkat Pekerjaan"
"Mới Tốt Nghiệp/Chưa Có Kinh Nghiệm","Lulusan Baru / Baru mulai bekerja  "
"Có Kinh Nghiệm","Pengalaman"
"Trưởng Nhóm/Giám Sát/Trợ Lý","Team Leader/Supervisor/Asisten Manajer"
"Quản Lý","Manajer"
"Quản Lý Cấp Cao","Manajemen Eksekutif"
"Trình độ học vấn","Pendidikan"
"Tên trường","Nama Sekolah"
"Chuyên ngành","Jurusan"
"Bằng cấp","Tingkat"
"Trung cấp","Diploma"
"Cao đẳng","College"
"Đại học","Bachelor (S1) "
"Thạc sĩ","Master (S2) "
"Tiến sĩ","Doctor (S3) "
"Năm tốt nghiệp","Tahun Kelulusan "
"Kinh nghiệm","Pengalaman"
"Tôi vừa mới ra trường, chưa có kinh nghiệm làm việc","Saya baru saja lulus, belum punya pengalaman"
"Số năm kinh nghiệm","Jumlah tahun pengalaman kerja"
"Chi tiết công việc","Detail Pekerjaan "
"Ngôn ngữ","Bahasa"
"Tiếng Anh","Inggris"
"Cấp độ","Tingkat"
"Bản ngữ","Native"
"Cao cấp","Advanced"
"Trung cấp","Intermediate"
"Sơ cấp","Beginner"
"Không","Tidak"
"Tiếng Nhật","Orang Jepang"
"Tiếng Việt","Orang Vietnam"
"Thêm trình độ ngoại ngữ khác","Tambahkan kemampuan bahasa Lainnya"
"Kỹ năng","Kemampuan"
"Tôi muốn tìm việc/chuyển việc ngay bây giờ","Saya ingin mencari/mengganti pekerjaan sekarang "
"Tôi muốn chuyển nếu có công việc/công ty tốt hơn","Saya ingin mengganti pekerjaan jika ada pekerjaan yang sesuai"
"Tôi muốn chuyển việc trong tương lai (sau 1 năm)","Saya Ingin mengganti pekerjaan nanti di masa depan (setelah 1 tahun)"
"Thông tin công việc","Informasi Pekerjaan"
"Yêu cầu công việc","Syarat yang dibutuhkan"
"Ngày đăng","tanggal"
"Địa điểm làm việc","lokasi Kerja"
"Cấp độ công việc","Tingkat Pekerjaan "
"Lương","Gaji"
"Thương lượng","Bisa Negosiasi"
"Loại hình","Tipe"
"Các công việc cùng ngành nghề","Pekerjaan di industri yang sama"
"Việc làm mới nhất","Pekerjaan Terbaru "
"Tìm việc theo ngành nghề","Cari pekerjaan berdasarkan industri"
"Tìm việc theo chức năng","Cari pekerjaan berdasarkan fungsi"
"Tìm việc theo đối tượng","Cari pekerjaan berdasarkan tingkat/lama pengalaman"
"Tìm việc theo địa điểm","Cari pekerjaan berdasarkan lokasi"
"Nhập chức danh, ngành nghề, từ khóa...","Masukkan judul, industri, kata kunci..."
"Địa điểm","Lokasi"
"Tìm kiếm","Cari"
"Feature tags","Tag Fitur"
"Kết Quả Tìm Kiếm Việc Làm %s","Hasil Pencarian Pekerjaan %s"
"Từ khóa","Kata Kunci"
"Hiển thị <span>%s</span> việc làm","Tampilkan <span>%s</span> Pekerjaan"
"Không tìm thấy việc làm phù hợp. Bạn vui lòng thử lại.","Tidak dapat menemukan pekerjaan yang sesuai. Silakan coba lagi."
"Sơ đồ trang","Peta Situs"
"Tìm kiếm việc làm","Cari Pekerjaan"
"BLOG CATEGORY","KATEGORI BLOG"
"All categories","Semua Kategori"
"Nhập từ khóa","Masukkan kata kunci"
"Bài viết mới nhất","Blog terbaru"
"Newest","Terbaru"
"Popular","Populer"
"No result","Tidak ditemukan"
"Bạn đã đăng xuất","Anda sudah Keluar"
"Bạn đã đăng xuất và sẽ chuyển tới Home trong 5 giây nữa.","Anda sudah keluar dan akan masuk ke beranda dalam 5 detik"
"Bạn đã quên mật khẩu?","Lupa password?"
"Nếu có tài khoản đăng ký với email <strong>%s</strong>, bạn sẽ nhận được email để thiết lập lại mật khẩu.","Jika terdapat akun yang sudah terdaftar dengan email  <strong>%s</strong>, anda akan menerima email untuk mengatur ulang password anda."
"Vui lòng kiểm tra email của bạn.","Silakan cek kotak masuk email anda."
"Change Account Password","Perubahan Password Akun"
"Current Password","Password saat ini"
"New Password","Password baru"
"Confirm New Password","Konfirmasi Password baru"
"* Required Fields","* Wajib diisi"
"Back","Kembali"
"Save Password","Simpan Password"
"Bạn đã quên mật khẩu?","Anda lupa password akun anda?"
"Thông tin mật khẩu sẽ được gửi đến email của bạn.","Informasi password anda akan dikirim ke email anda."
"Đăng nhập vào tài khoản","Login ke akun anda"
"Mật khẩu","Password"
"Quên mật khẩu?","Lupa password?"
"Nếu bạn chưa có tài khoản trên <a title=""IconicID"" href=""/"">iconicid.com</a>, hãy tạo ngay một tài khoản hoàn toàn miễn phí:","Jika anda tidak memiliki akun di <a title=""IconicID"" href=""/"">iconicid.com</a>, Silakan buat akun Gratis:"
"Tạo tài khoản mới","Buat akun baru"
"Đăng ký thành viên mới","Daftar sebagai anggota baru"
"Xác nhận lại mật khẩu","Konfirmasikan password anda"
"Chọn giới tính","Gender"
"Nam","Pria"
"Nữ","Wanita"
"Năm sinh","Tanggal Lahir"
"Nơi cư trú","Alamat"
"Bạn đã đăng ký thành công.Để kích hoạt tài khoản của bạn, vui lòng nhấn vào đường dẫn trong email ICONIC gửi đến bạn.","Anda sudah berhasil registrasi. Untuk mengaktifkan akun anda, silakan klik tautan pada email yang dikirim ICONIC."
"Nếu bạn không nhận được email kích hoạt vui lòng kiểm tra <strong>Hộp thư Bulk/Spam</strong>.","Jika anda belum menerima email, mohon cek folder  <strong>Bulk/Spam</strong> juga."
"Trở về <a title=""Home"" href=""/"">Home</a> hoặc <a href=""/%s"" title=""Đăng nhập"">Đăng nhập</a> lại.","Kembali ke <a title=""Beranda"" href=""/"">Beranda</a> atau <a href=""/%s"" title=""Masuk"">Masuk</a> kembali."
"Đổi lại mật khẩu","Reset password anda"
"Email này đã được dùng để đăng ký. hãy bấm vào <a href=""%s"">đây</a> để lấy lại mật khẩu và quyền truy cập tài khoản.","Email ini sudah terdaftar. Klik <a href=""%s"">di sini</a> untuk mengatur ulang password dan mengakses akun anda"
"Liên hệ ứng tuyển","Kirim Aplikasi/Lamaran"
"Bạn đã ứng tuyển thành công!","Anda telah berhasil mengirim aplikasi/lamaran "
"Email của bạn đã được gửi thành công. Cảm ơn.","Email anda sudah berhasil dikirim. Terima kasih!"
"Đã có lỗi xảy ra. Xin vui lòng thử lại sau.","Terdapat kesalahan. Silakan coba lagi setelah beberapa saat!"

